      {81.84993669779448, 36.693104411658595}, {80.42368300290113, 
       33.79491564980572}, {78.99742930800774, 30.8967268879528}, 
      {76.14816818962485, 28.585043844102398}, {74.02501059025016, 
       26.22881609104154}, {71.90185299087554, 23.872588337980403}, 
      {69.7786953915008, 21.516360584919475}, {67.65553779212607, 
       19.1601328318585}, {65.53238019275106, 16.80390507879761}, 
      {64.86334283365156, 16.557345506770083}, {62.03335472633975, 
       14.138368274810627}, {61.13538767238851, 12.479575136255109}, 
      {59.23982368568248, 11.156826783591152}, {57.34425969897647, 
       9.834078430927537}, {55.44869571227023, 8.51133007826375}, 
      {53.553131725564036, 7.1885817256000335}, {51.657567738857956, 
       5.865833372936304}, {50.209663510268605, 4.782584841303314}, 
      {48.7438932626147, 3.899941802559767}, {47.2781230149608, 
       3.01729876381654}, {45.81235276730689, 2.1346557250730163}, 
      {44.34658251965304, 1.2520126863298466}, {42.84800652289906, 
       0.6439620416012385}, {41.75444821012983, -0.0365622476461776}, 
      {40.498286625887054, -0.8323668490788662}, {39.36665322901336, 
       -1.4709028594711109}, {38.23501983213983, -2.1094388698632875}, 
      {37.103386435266096, -2.747974880255509}, {35.436462424252525, 
       -3.0466034573431435}, {34.51247855090088, -3.471371441270904}, 
      {33.238733378889464, -3.8577268538423004}, {32.25496049318132, 
       -4.258344948200145}, {31.27118760747322, -4.658963042558115}, 
      {30.287414721765064, -5.05958113691596}, {29.178129643331808, 
       -5.2814427828975665}, {28.073950705331775, -5.53584433483671}, 
      {26.969771767331547, -5.79024588677594}, {26.49668968322211, 
       -5.9038682804799425}, {25.770647494452216, -6.036239553497248}, 
      {25.04460530568222, -6.16861082651456}, {24.318563116912344, 
       -6.3009820995317884}, {23.471050913489606, -6.393481347151134}, 
      {22.637648266010668, -6.720228026211585}, {21.83865704412679, 
       -6.8982193873507205}, {21.125793691753962, -7.071042030993031}, 
      {20.52845357025446, -7.1715683862026225}, {19.931113448754928, 
       -7.272094741412214}, {19.33377332725555, -7.372621096621726}, 
      {18.825744092798967, -7.4414217134935905}, {18.06837843237814, 
       -7.3521965450275415}, {17.56893948760124, -7.408745613779866}, 
      {17.06950054282424, -7.465294682532167}, {16.570061598047253, 
       -7.521843751284419}, {16.070622653270302, -7.578392820036762}, 
      {15.571183708493368, -7.634941888789025}, {15.071744763716406, 
       -7.691490957541331}, {14.72103344713235, -7.653499771056143}, 
      {14.20557599922538, -7.58947816779221}, {13.778104543866991, 
       -7.6041532472341675}, {13.350633088508692, -7.618828326676151}, 
      {12.923161633150322, -7.633503406118165}, {12.5786480940113, 
       -7.713172393222433}, {12.226106746335414, -7.676840233645867}, 
      {11.87356539865958, -7.640508074069239}, {11.521024050983716, 
       -7.604175914492743}, {11.168482703307836, -7.567843754916219}, 
      {10.815941355631978, -7.53151159533962}, {10.535686221227172, 
       -7.535478695474881}, {10.224854706346582, -7.49958644445851}, 
      {9.914023191465994, -7.46369419344214}, {9.603191676585402, 
       -7.427801942425762}, {9.298215933667224, -7.385815345813345}, 
      {9.062089875358717, -7.340192783122884}, {8.825963817050225, 
       -7.294570220432393}, {8.59838888680097, -7.244577397150664}, 
      {8.36415214556329, -7.198633097384308}, {8.129915404325642, 
       -7.152688797617924}, {7.895678663087948, -7.106744497851581}, 
      {7.661441921850294, -7.060800198085189}, {7.412233981789164, 
       -7.047476730092963}, {7.171079029803941, -7.02264326261087}, 
      {6.991212791563819, -6.996410375020902}, {6.817024506265123, 
       -6.969360191746787}, {6.61925076970059, -6.945581417165117}, 
      {6.448187190016708, -6.914521155411617}, {6.273665328553738, 
       -6.87249661113231}, {6.09811539002825, -6.827761136848734}, 
      {5.922565451502773, -6.783025662565179}, {5.747015512977268, 
       -6.738290188281592}, {5.57146557445177, -6.6935547139980605}, 
      {5.39591563592625, -6.648819239714434}, {5.22036569740077, 
       -6.604083765430905}, {5.0894429399225025, -6.565285887705102}, 
      {4.964362187992024, -6.525298600239222}, {4.839281436061529, 
       -6.485311312773406}, {4.709459309842057, -6.454839937466038}, 
      {4.576446548848595, -6.418224248540273}, {4.44424485103638, 
       -6.383170332751578}, {4.312043153224138, -6.348116416962925}, 
      {4.179841455411918, -6.313062501174248}, {4.047639757599679, 
       -6.278008585385558}, {3.9154380597874496, -6.242954669596885}, 
      {3.783236361975209, -6.207900753808198}, {3.6916644674281907, 
       -6.178315662154879}, {3.5912643696890405, -6.1453901971602605}, 
      {3.490864271949904, -6.112464732165633}, {3.3904641742107797, 
       -6.079539267171024}, {3.2926669746823674, -6.0467403313196995}, 
      {3.192992259261283, -6.018520973279336}, {3.095381919674494, 
       -5.991950207959497}, {2.9977715800877034, -5.965379442639634}, 
      {2.9001612405009154, -5.938808677319766}, {2.8025509009141625, 
       -5.912237911999904}, {2.706667621403658, -5.881989689311736}, 
      {2.6258527463834413, -5.856670271382451}, {2.5450378713632347, 
       -5.831350853453168}, {2.46422299634304, -5.8060314355239075}, 
      {2.383408121322813, -5.780712017594623}, {2.300700601515205, 
       -5.7537421367381}, {2.2207709830051896, -5.733918434912496}, 
      {2.140841364495174, -5.714094733086882}, {2.0609117459851176, 
       -5.694271031261291}, {1.9809821274751112, -5.674447329435677}, 
      {1.9010525089650754, -5.654623627610079}, {1.842341073661916, 
       -5.638658864346899}, {1.76303996627171, -5.606735999616966}, 
      {1.695441237761022, -5.590312859688566}, {1.6278425092503397, 
       -5.573889719760157}, {1.5602437807396423, -5.557466579831745}, 
      {1.493921290320164, -5.540260990354249}, {1.4260446806261284, 
       -5.525972161396808}, {1.3587949406440785, -5.513518354432663}, 
      {1.2951155924555413, -5.501156445158607}, {1.231436244267027, 
       -5.48879453588453}, {1.1677568960784908, -5.476432626610497}, 
      {1.104077547889945, -5.464070717336434}, {1.0403981997014358, 
       -5.451708808062378}, {0.9729575121952023, -5.430723824697815}, 
      {0.9192398611040432, -5.430115315223956}, {0.8612497873383724, 
       -5.4188411745458565}, {0.8032597135726904, -5.407567033867776}, 
      {0.7418828679681303, -5.397529126459769}, {0.6884185917783949, 
       -5.388057157092564}, {0.6287157896355642, -5.382453982928269}, 
      {0.5691680392225776, -5.376212006052595}, {0.5092425794158773, 
       -5.3707433498362365}, {0.4493171196091469, -5.36527469361983}, 
      {0.3893916598024408, -5.359806037403454}, {0.32946619999574467, 
       -5.354337381187047}, {0.2740142502861575, -5.3513534743142195}, 
      {0.2202847515058582, -5.34948094619141}, {0.16655525272552452, 
       -5.347608418068561}, {0.11282575394520448, -5.345735889945736}, 
      {0.05909625516488299, -5.343863361822898}, {0.0053667563845565, 
       -5.3419908337000805}}, {{2.6650057819950104, 222.72340833091332}, 
      {8.94226526974402, 223.18415456149523}, {14.315842930914505, 
       222.99341776179648}, {19.689420592085447, 222.80268096209798}, 
      {19.928632599069186, 218.30370320020566}, {28.100714818084263, 
       216.35763113954167}, {33.208289462715705, 213.9201796458123}, 
      {38.31586410734594, 211.48272815208307}, {43.423438751976455, 
       209.04527665835386}, {50.87779337631586, 206.40466984119752}, 
      {55.27619173521719, 203.20083359120866}, {59.67459009411755, 
       199.99699734122078}, {64.07298845301796, 196.79316109123238}, 
      {64.56169932239065, 187.37326999726565}, {73.7408625410035, 
       185.78604943618652}, {75.9281766534245, 181.94523176964267}, 
      {78.96380374606693, 176.145927446455}, {82.01429763880633, 
       171.24415573534696}, {85.0647915315455, 166.34238402423912}, 
      {84.54997399033662, 162.49404495355884}, {87.27153720383886, 
       155.67964847649858}, {89.99310041734097, 148.86525199943787}, 
      {95.6923573601535, 147.39236263078618}, {98.98656797221076, 
       141.80492950953965}, {100.32014021619185, 136.67705424244684}, 
      {99.76746732775018, 130.36872191591902}, {99.21479443930797, 
       124.06038958939082}, {98.66212155086575, 117.75205726286285}, 
      {98.10944866242363, 111.44372493633486}, {97.55677577398171, 
       105.13539260980687}, {97.0041028855395, 98.82706028327867}, 
      {96.45142999709739, 92.5187279567509}, {97.85302905058876, 
       92.05261857068417}, {98.25084505062728, 87.74724187061311}, 
      {95.69141865528503, 82.60008792468169}, {94.99778924349496, 
       78.72081996984609}, {94.59775106964527, 74.26182970262299}, 
      {94.26002408888806, 69.78802515209345}, {93.9222971081302, 
       65.31422060156427}, {91.68307177348909, 60.8613287242811}, 
      {89.12236497805715, 57.06202994942078}, {87.4894923497417, 
       53.70447952989463}, {85.8566197214259, 50.346929110368386}, 
      {84.22374709311042, 46.989378690842145}, {82.59087446479487, 
       43.63182827131581}, {80.37800163083506, 40.079833224021804}, 
      {78.95174793594158, 37.181644462168826}, {77.52549424104824, 
       34.283455700316004}, {76.09924054615483, 31.385266938463214}, 
      {73.79194043656378, 28.790416755552677}, {71.66878283718918, 
       26.434189002491586}, {69.54562523781445, 24.077961249430697}, 
      {67.42246763843977, 21.721733496369588}, {66.23660461926174, 
       20.75813343888621}, {64.57840288901849, 18.814991764009832}, 
      {62.920201158775164, 16.87185008913354}, {60.5177693321078, 
       14.766879160378629}, {59.661853448361775, 13.145894914301023}, 
      {57.917075333018985, 11.797029981097774}, {56.02151134631264, 
       10.474281628434056}, {54.12594735960647, 9.151533275770317}, 
      {52.230383372900405, 7.828784923106532}, {50.334819386194184, 
       6.506036570442917}, {49.32702047152521, 5.6236935070839005}, 
      {47.86125022387131, 4.74105046834049}, {46.39547997621741, 
       3.858407429597035}, {44.92970972856349, 2.9757643908536826}, 
      {43.4639394809096, 2.093121352110193}, {42.037517614637416, 
       1.1796580994894343}, {40.95945288850578, 0.508781650715831}, 
      {39.85975061549471, -0.14753258559824636}, {38.728117218621236, 
       -0.7860685959904226}, {37.59648382174759, -1.424604606382599}, 
      {36.46485042487397, -2.0631406167748434}, {35.01169444032473, 
       -2.4671770978773258}, {34.08771056697299, -2.8919450818052006}, 
      {32.83811528453151, -3.281677501246134}, {31.85434239882342, 
       -3.6822955956040704}, {30.870569513115303, -4.082913689961909}, 
      {29.88679662740716, -4.483531784319823}, {28.90302374169904, 
       -4.884149878677753}, {27.91925085599095, -5.284767973035609}, 
      {27.090360598974748, -5.154747871540434}, {26.331882886907525, 
       -5.4251175037332215}, {25.587571476152313, -5.62354110888134}, 
      {24.843260065397093, -5.821964714029386}, {24.09894865464185, 
       -6.020388319177462}, {23.25864812675528, -6.152909576442767}, 
      {22.45965690487144, -6.330900937581953}, {21.66066568298764, 
       -6.508892298721157}, {21.025267336544317, -6.674605158986713}, 
      {20.427927215044853, -6.7751315141962944}, {19.830587093545397, 
       -6.875657869405944}, {19.252443257243673, -6.9807718189271615}, 
      {18.72875196225001, -7.077763949476248}, {18.20506066725625, 
       -7.174756080025266}, {17.51239041884886, -7.107847250317616}, 
      {17.012951474071937, -7.164396319069927}, {16.513512529294985, 
       -7.22094538782219}, {16.01407358451802, -7.277494456574496}, 
      {15.514634639741056, -7.334043525326795}, {15.015195694964117, 
       -7.390592594079074}, {14.680513539923044, -7.366702360881242}, 
      {14.190900919783362, -7.346022695335952}, {13.763429464425041, 
       -7.3606977747779805}, {13.3359580090667, -7.375372854219939}, 
      {12.866933790285998, -7.39635907014248}, {12.548033859436059, 
       -7.40133695279303}, {12.229133928586048, -7.406314835443495}, 
      {11.90989755823617, -7.424957990355529}, {11.557356210560275, 
       -7.388625830778877}, {11.204814862884406, -7.352293671202439}, 
      {10.85227351520852, -7.3159615116257966}, {10.499732167532656, 
       -7.279629352049265}, {10.260746957362953, -7.305919542048781}, 
      {9.949915442482373, -7.270027291032425}, {9.579964554666185, 
       -7.236970680118144}, {9.343838496357693, -7.191348117427684}, 
      {9.107712438049175, -7.1457255547372185}, {8.878569927805017, 
       -7.096318018547368}, {8.644333186567362, -7.050373718780995}, 
      {8.410096445329676, -7.004429419014606}, {8.175859704091994, 
       -6.958485119248269}, {7.9193773532417175, -6.95829071672136}, 
      {7.678222401256509, -6.933457249239269}, {7.4370674492712565, 
       -6.908623781757212}, {7.195912497285987, -6.883790314275201}, 
      {7.018262974837896, -6.857676319587349}, {6.844074689539181, 
       -6.830626136313222}, {6.650311031454068, -6.805783269105902}, 
      {6.479247451770198, -6.774723007352401}, {6.3081838720863, 
       -6.74366274559897}, {6.137120292402427, -6.712602483845509}, 
      {5.966056712718551, -6.681542222092031}, {5.794993133034672, 
       -6.650481960338533}, {5.616201048735359, -6.585707580447174}, 
      {5.440651110209813, -6.540972106163583}, {5.265101171684318, 
       -6.496236631879995}, {5.129430227388308, -6.45833827937772}, 
      {4.998870423582607, -6.427325230911783}, {4.869317714174289, 
       -6.397019535987908}, {4.7397650047659745, -6.366713841063959}, 
      {4.6102122953576625, -6.336408146140057}, {4.480659585949324, 
       -6.306102451216187}, {4.347097069012815, -6.268480074300826}, 
      {4.214895371200592, -6.2334261585121675}, {4.082693673388355, 
       -6.1983722427234715}, {3.950491975576114, -6.163318326934799}, 
      {3.81829027776391, -6.128264411146112}, {3.724589932422827, 
       -6.099634735890639}, {3.6241898346836807, -6.066709270896015}, 
      {3.5237897369445297, -6.033783805901391}, {3.4233896392053964, 
       -6.0008583409067935}, {3.3241057296484615, -5.968513614365976}, 
      {3.219563024581125, -5.947759972534501}, {3.1219526849943486, 
       -5.921189207214639}, {3.024342345407564, -5.894618441894771}, 
      {2.9267320058207935, -5.868047676574934}, {2.829121666234008, 
       -5.841476911255059}, {2.7315113266472233, -5.8149061459351925}, 
      {2.651172164312746, -5.790802839798391}, {2.5703572892924957, 
       -5.765483421869137}, {2.4895424142723237, -5.740164003939871}, 
      {2.4100196459809413, -5.714765650363549}, {2.3205243033408016, 
       -5.696826094801597}, {2.240594684830788, -5.677002392976003}, 
      {2.160665066320767, -5.6571786911503805}, {2.080735447810734, 
       -5.637354989324791}, {2.0008058293007203, -5.617531287499174}, 
      {1.9208762107906805, -5.597707585673568}, {1.8614578824504548, 
       -5.5818066709650855}, {1.7891393949107728, -5.562689862176528}, 
      {1.7168209073710536, -5.5435730533879735}, {1.6442656491787444, 
       -5.51997482096384}, {1.5760867289716853, -5.504627431945732}, 
      {1.5082101192776562, -5.49033860298829}, {1.4403335095835856, 
       -5.476049774030842}, {1.371156849918139, -5.46492610647409}, 
      {1.3074775017295992, -5.452564197200038}, {1.2437981535410798, 
       -5.440202287925985}, {1.1801188053525475, -5.4278403786519265}, 
      {1.1164394571640126, -5.415478469377868}, {1.0527601089754863, 
       -5.403116560103804}, {0.9890807607869467, -5.390754650829758}, 
      {0.9330435157852669, -5.382724061047441}, {0.8711681273962121, 
       -5.368533795478921}, {0.8145338542507516, -5.3634435075728355}, 
      {0.7544130748590994, -5.3507429903666415}, {0.6944876150524091, 
       -5.345274334150262}, {0.6345621552456787, -5.339805677933872}, 
      {0.5746366954389655, -5.334337021717458}, {0.5147112356322665, 
       -5.328868365501082}, {0.45478577582554114, -5.32339970928469}, 
      {0.39486031601883714, -5.317931053068316}, {0.3349348562121068, 
       -5.3124623968519264}, {0.27500939640541067, -5.306993740635544}, 
      {0.22215727962865206, -5.3066350965083515}, {0.1684277808483327, 
       -5.30476256838554}, {0.11469828206802658, -5.302890040262714}, 
      {0.06096878328770331, -5.3010175121399}, {0.007239284507394681, 
       -5.29914498401705}}, {{3.377950808874286, 212.80265371956168}, 
      {8.751528470044795, 212.6119169198625}, {14.125106131215668, 
       212.42118012016365}, {15.526897649593696, 208.79860462456156}, 
      {19.286679135864237, 208.15665116135617}, {25.663263324355558, 
       206.6572686218875}, {30.77083796898607, 204.21981712815767}, 
      {35.87841261361667, 201.78236563442917}, {40.98598725824685, 
       199.3449141406998}, {47.6739571263273, 196.69310532533547}, 
      {52.07235548522832, 193.4892690753469}, {56.470753844129305, 
       190.28543282535827}, {57.89082661986593, 183.04730255166265}, 
      {61.965341357986304, 180.4509445872584}, {69.90004487445964, 
       178.35937092243873}, {72.08735898688084, 174.51855325589517}, 
      {74.27467309930152, 170.67773558935122}, {76.46198721172276, 
       166.8369179228077}, {78.64930132414372, 162.99610025626367}, 
      {83.21351371317667, 151.57873601479113}, {83.51650301479195, 
       153.13382609531007}, {86.81071362684938, 147.54639297406345}, 
      {90.10492423890682, 141.9589598528171}, {95.70900426026513, 
       137.07534490076463}, {94.85439800252831, 131.33378660841637}, 
      {93.45913500122201, 125.51673271654471}, {92.90646211277989, 
       119.20840039001635}, {92.35378922433782, 112.90006806348805}, 
      {91.95638835036371, 107.08340437743024}, {92.35420435040203, 
       102.77802767735874}, {92.75202035044056, 98.47265097728761}, 
      {93.14983635047928, 94.16727427721653}, {93.54765235051771, 
       89.86189757714563}, {93.94546835055618, 85.5565208770745}, 
      {91.81215070044904, 80.78272814300419}, {91.11852128865934, 
       76.90346018816855}, {90.42489187686934, 73.02419223333283}, 
      {89.7312624650791, 69.1449242784972}, {89.44849255760113, 
       64.43882885984344}, {87.04027348043205, 60.16261871557775}, 
      {85.76481455853114, 57.11904427610621}, {84.13194193021546, 
       53.76149385658024}, {82.49906930189977, 50.40394343705377}, 
      {80.86619667358418, 47.04639301752762}, {79.23332404526857, 
       43.68884259800161}, {77.47981286898218, 40.568373274532156}, 
      {76.05355917408869, 37.67018451267921}, {74.62730547919537, 
       34.771995750826434}, {73.20105178430197, 31.87380698897356}, 
      {71.7747980894086, 28.975618227120755}, {69.31255508412863, 
       26.639561913941847}, {67.60986640487263, 24.958921371002088}, 
      {65.95166467462913, 23.01577969612587}, {64.2934629443856, 
       21.072638021249535}, {62.63526121414209, 19.12949634637312}, 
      {60.22298102463369, 16.910975440178813}, {59.002183937876026, 
       15.395390045947066}, {58.11753692979437, 13.792879094138273}, 
      {56.802762826144495, 12.248562575570752}, {54.69876299364895, 
       11.114484825940407}, {52.80319900694293, 9.7917364732767}, 
      {50.9076350202366, 8.468988120613123}, {49.01207103353055, 
       7.146239767949392}, {48.444377432781806, 6.464802172864572}, 
      {46.97860718512796, 5.582159134120986}, {45.512836937474056, 
       4.699516095377661}, {44.04706668982015, 3.816873056634266}, 
      {42.44470589199529, 2.5543089554022678}, {41.36664116586372, 
       1.8834325066285602}, {40.28857643973217, 1.212556057855047}, 
      {39.22121460510265, 0.5373016778823964}, {38.08958120822891, 
       -0.10123433250976839}, {36.95794781135541, -0.7397703429020017}, 
      {35.82631441448169, -1.3783063532941893}, {34.586926456396824, 
       -1.8877507384117143}, {33.66294258304516, -2.3125187223395662}, 
      {32.43749719017362, -2.705628148650036}, {31.453724304465524, 
       -3.106246243007881}, {30.469951418757432, -3.5068643373657715}, 
      {29.486178533049276, -3.907482431723753}, {28.50240564734119, 
       -4.308100526081598}, {27.659183077797465, -4.5561902130665555}, 
      {26.910462086812444, -4.814328372953277}, {26.13345928175938, 
       -5.0342808392514895}, {25.389147871004134, -5.2327044443995145}, 
      {24.644836460248992, -5.4311280495476115}, {23.900525049493694, 
       -5.629551654695748}, {23.1562136387385, -5.827975259843888}, 
      {22.281665543732217, -5.941573848952339}, {21.482674321848346, 
       -6.119565210091501}, {20.924740981334686, -6.278168286980443}, 
      {20.327400859835308, -6.378694642190058}, {19.679142421688358, 
       -6.520121924360762}, {19.15545112669465, -6.617114054909768}, 
      {18.631759831700972, -6.714106185458848}, {18.108068536707204, 
       -6.811098316007891}, {17.455841350096634, -6.806948886855369}, 
      {16.956402405319647, -6.863497955607674}, {16.4569634605427, 
       -6.920047024359955}, {15.9575245157657, -6.976596093112225}, 
      {15.458085570988771, -7.033145161864585}, {15.063507593082855, 
       -7.039385043497033}, {14.63999363271374, -7.079904950706325}, 
      {14.216479672344613, -7.120424857915612}, {13.748754384983059, 
       -7.117242302321731}, {13.321282929624736, -7.131917381763735}, 
      {12.861955907635501, -7.1523873098553326}, {12.543055976785537, 
       -7.157365192505809}, {12.224156045935542, -7.162343075156319}, 
      {11.905256115085598, -7.167320957806815}, {11.586356184235617, 
       -7.17229884045734}, {11.24114702246095, -7.136743587488566}, 
      {10.888605674785106, -7.1004114279120065}, {10.536064327109214, 
       -7.064079268335452}, {10.183522979433395, -7.027747108758881}, 
      {9.985807693498781, -7.0763603886227004}, {9.625587117356611, 
       -7.042503451732505}, {9.389461059048193, -6.996880889042034}, 
      {9.153335000739675, -6.951258326351551}, {8.924514227571358, 
       -6.9021143401776754}, {8.690277486333711, -6.856170040411295}, 
      {8.426520724694258, -6.869104703349737}, {8.185365772708993, 
       -6.844271235867685}, {7.944210820723799, -6.819437768385634}, 
      {7.703055868738528, -6.794604300903543}, {7.461900916753281, 
       -6.769770833421497}, {7.220745964768049, -6.74493736593944}, 
      {7.04531315811199, -6.718942264153817}, {6.871124872813264, 
       -6.6918920808797475}, {6.681371293207534, -6.665985121046665}, 
      {6.510307713523659, -6.634924859293152}, {6.339244133839766, 
       -6.603864597539675}, {6.168180554155891, -6.572804335786266}, 
      {5.997116974471999, -6.5417440740327955}, {5.826053394788148, 
       -6.510683812279336}, {5.654989815104256, -6.479623550525843}, 
      {5.483926235420383, -6.4485632887724}, {5.312862655736496, 
       -6.417503027018894}, {5.126530559402738, -6.2999929395274865}, 
      {5.029176118506518, -6.339199134509757}, {4.89962340909819, 
       -6.308893439585835}, {4.770070699689867, -6.278587744661916}, 
      {4.640517990281569, -6.248282049737987}, {4.510965280873241, 
       -6.217976354814102}, {4.381412571464899, -6.187670659890193}, 
      {4.249949286989267, -6.153789815850076}, {4.117747589177023, 
       -6.118735900061397}, {3.9855458913648083, -6.083681984272724}, 
      {3.8533441935525863, -6.048628068484038}, {3.757515397417421, 
       -6.020953809626418}, {3.6571152996782965, -5.988028344631794}, 
      {3.5567152019391495, -5.955102879637179}, {3.4563151042000104, 
       -5.922177414642553}, {3.343744129487754, -5.903569737109503}, 
      {3.2461337899009832, -5.8769989717896385}, {3.148523450314194, 
       -5.8504282064697675}, {3.050913110727425, -5.823857441149934}, 
      {2.9533027711406326, -5.797286675830077}, {2.8556924315538676, 
       -5.770715910510215}, {2.7580820919670765, -5.744145145190366}, 
      {2.6764915822420283, -5.724935408214372}, {2.595676707221819, 
       -5.6996159902851}, {2.513148173319717, -5.677787367119374}, 
      {2.4304009205760573, -5.657406092524234}, {2.3403480051664096, 
       -5.639910052865097}, {2.260418386656386, -5.620086351039504}, 
      {2.1804887681463705, -5.600262649213881}, {2.1005591496363225, 
       -5.58043894738829}, {2.0206295311263127, -5.560615245562702}, 
      {1.9406999126162943, -5.540791543737074}, {1.8805746912390402, 
       -5.524954477583263}, {1.8082562036993213, -5.505837668794728}, 
      {1.7359377161596572, -5.486720860006154}, {1.6616687504371517, 
       -5.469962664926112}, {1.5903755579291197, -5.454705044579786}, 
      {1.5224989482350841, -5.440416215622338}, {1.4471981073807123, 
       -5.428695767789579}, {1.3835187591921936, -5.416333858515544}, 
      {1.3198394110036684, -5.403971949241485}, {1.25616006281513, 
       -5.391610039967417}, {1.1924807146266094, -5.379248130693369}, 
      {1.1288013664380694, -5.366886221419326}, {1.0651220182495411, 
       -5.354524312145255}, {1.0014426700610164, -5.342162402871175}, 
      {0.9377633218724776, -5.329800493597132}, {0.8823068653365036, 
       -5.322099719444391}, {0.822595343237329, -5.312976000309992}, 
      {0.7598817310755072, -5.308868006031506}, {0.6999562712687598, 
       -5.303399349815099}, {0.640030811462058, -5.297930693598709}, 
      {0.5801053516553618, -5.292462037382329}, {0.5201798918486314, 
       -5.286993381165933}, {0.4602544320419239, -5.2815247249495565}, 
      {0.40032897223522207, -5.276056068733183}, {0.3404035124285081, 
       -5.27058741251679}, {0.2804780526218213, -5.2651187563004225}, 
      {0.2205525928150652, -5.259650100084042}, {0.1703003089711695, 
       -5.2619167187025235}, {0.11657081019086013, -5.26004419057969}, 
      {0.06284131141053292, -5.258171662456869}, {0.009111812630246435, 
       -5.256299134334041}}, {{3.1872140091755616, 202.23041607792848}, 
      {8.560791670345978, 202.03967927822984}, {13.934369331516896, 
       201.84894247853097}, {14.884944186388104, 198.65155258571178}, 
      {18.644725672658662, 198.00959912250647}, {23.22581183062666, 
       196.956906104233}, {28.333386475257026, 194.51945461050406}, 
      {33.440961119887625, 192.0820031167745}, {38.54853576451797, 
       189.6445516230451}, {44.470120876338974, 186.9815408094728}, 
      {47.14543917921912, 181.31769307046346}, {51.219953917340135, 
       178.72133510605923}, {55.29446865546106, 176.1249771416556}, 
      {59.3689833935825, 173.52861917725116}, {66.05922720791607, 
       170.93269240869128}, {68.24654132033679, 167.09187474214795}, 
      {70.43385543275791, 163.25105707560394}, {72.62116954517897, 
       159.4102394090603}, {74.80848365759988, 155.56942174251657}, 
      {76.36423391058442, 151.32984576758219}, {78.1845057818598, 
       147.4109074489618}, {81.22328050560267, 142.11299019609447}, 
      {84.51749111766047, 136.52555707484808}, {89.96744596791692, 
       131.82448747530114}, {89.11283971018072, 126.08292918295317}, 
      {86.4575636501773, 117.80881348410531}, {86.85537965021575, 
       113.50343678403404}, {87.2531956502542, 109.19806008396263}, 
      {87.6510116502926, 104.89268338389147}, {88.04882765033103, 
       100.58730668382029}, {88.44664365036962, 96.28192998374927}, 
      {88.84445965040814, 91.9765532836781}, {89.24227565044662, 
       87.6711765836073}, {89.64009165048519, 83.36579988353579}, 
      {87.93288274561351, 78.96536836132681}, {87.23925333382334, 
       75.08610040649128}, {86.54562392203357, 71.20683245165549}, 
      {85.85199451024359, 67.32756449681948}, {85.15836509845327, 
       63.44829654198376}, {83.09269924308659, 59.23308457439597}, 
      {82.76672535652838, 55.416077021310095}, {81.0494544631758, 
       52.37824172603319}, {79.14151888237363, 50.46095776373957}, 
      {77.50864625405805, 47.10340734421314}, {76.00787780202275, 
       43.955102086895515}, {74.58162410712923, 41.056913325042636}, 
      {73.15537041223583, 38.158724563189786}, {71.72911671734242, 
       35.26053580133677}, {70.3620223852271, 32.998547576236}, 
      {68.98235889600296, 30.411884203086995}, {67.32492646023971, 
       27.216567628241748}, {65.66672472999605, 25.27342595336537}, 
      {64.00852299975277, 23.330284278489085}, {62.35032126950927, 
       21.387142603612507}, {60.69211953926572, 19.4440009287364}, 
      {58.70739563040155, 17.539486325747113}, {57.48659854364428, 
       16.023900931515147}, {56.26580145688681, 14.508315537283334}, 
      {55.25844630757713, 12.895546755407942}, {53.37601464098521, 
       11.754688023446985}, {51.48045065427912, 10.431939670783246}, 
      {49.58488666757308, 9.10919131811953}, {49.02750464169224, 
       8.188553877388454}, {47.561734394038524, 7.305910838645108}, 
      {46.09596414638452, 6.4232677999017405}, {44.630193898730724, 
       5.540624761158285}, {42.85189416935324, 3.9289598113152118}, 
      {41.773829443221636, 3.2580833625415613}, {40.69576471709007, 
       2.5872069137678975}, {39.61769999095849, 1.9163304649943398}, 
      {38.53963526482684, 1.2454540162205527}, {37.45104519783675, 
       0.5835999309708572}, {36.319411800963096, -0.05493607942131329}, 
      {35.187778404089535, -0.693472089813541}, {34.16215847246898, 
       -1.3083243789460104}, {33.23817459911727, -1.733092362873886}, 
      {32.03687909581582, -2.1295787960539743}, {31.053106210107728, 
       -2.5301968904117604}, {30.06933332439953, -2.930814984769731}, 
      {29.085560438691413, -3.331433079127621}, {28.14976590889578, 
       -3.777996329412354}, {27.401044917910745, -4.036134489299036}, 
      {26.652323926925796, -4.29427264918586}, {25.903602935940828, 
       -4.552410809072553}, {25.190724265856133, -4.8418677799177665}, 
      {24.4464128551009, -5.0402913850659}, {23.702101444345626, 
       -5.238714990213908}, {22.95779003359043, -5.43713859536212}, 
      {22.213478622835073, -5.635562200510163}, {21.304682960709243, 
       -5.730238121461852}, {20.824214626125112, -5.881731414974184}, 
      {20.22687450462564, -5.982257770183758}, {19.58215029113934, 
       -6.156464160343419}, {19.05845899614559, -6.253456290892477}, 
      {18.534767701151896, -6.350448421441486}, {18.011076406158157, 
       -6.447440551990595}, {17.487385111164414, -6.544432682539635}, 
      {16.89985333656735, -6.562599592145393}, {16.4004143917904, 
       -6.619148660897708}, {15.900975447013398, -6.675697729649988}, 
      {15.446501646242735, -6.712067726112812}, {15.022987685873531, 
